Date : 2026-06-20 01:21:12
Directory : c:\Users\黄锦意\Desktop\demo02
Total : 272 files,  78234 codes, 1515 comments, 12522 blanks, all 92271 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src\content\core                                                                          |          4 |         87 |          0 |         19 |        106 |
| frontend\src\content\packs                                                                         |          1 |         13 |          0 |          2 |         15 |
| frontend\src\content\packs\base                                                                    |          1 |         13 |          0 |          2 |         15 |
| frontend\src\core                                                                                  |         36 |      1,328 |          8 |        165 |      1,501 |
| frontend\src\core\actions                                                                          |          5 |        154 |          0 |         22 |        176 |
| frontend\src\core\battle                                                                           |          2 |        274 |          1 |         24 |        299 |
| frontend\src\core\context                                                                          |          4 |         70 |          0 |          8 |         78 |
| frontend\src\core\debug                                                                            |          4 |        136 |          0 |         18 |        154 |
| frontend\src\core\dice                                                                             |          4 |        188 |          6 |         23 |        217 |
| frontend\src\core\events                                                                           |          2 |         31 |          0 |          5 |         36 |
| frontend\src\core\items                                                                            |          5 |        172 |          0 |         18 |        190 |
| frontend\src\core\npc                                                                              |          4 |         68 |          0 |         12 |         80 |
| frontend\src\core\random                                                                           |          1 |         23 |          0 |          4 |         27 |
| frontend\src\core\replay                                                                           |          4 |        131 |          0 |         18 |        149 |
| frontend\src\core\state                                                                            |          1 |         81 |          1 |         13 |         95 |
| frontend\src\data                                                                                  |         19 |     13,913 |        283 |        395 |     14,591 |
| frontend\src\data (Files)                                                                          |         16 |     10,191 |        281 |        386 |     10,858 |
| frontend\src\data\generated                                                                        |          1 |      3,684 |          2 |          2 |      3,688 |
| frontend\src\data\npc                                                                              |          2 |         38 |          0 |          7 |         45 |
| frontend\src\features                                                                              |         52 |      3,987 |         16 |        348 |      4,351 |
| frontend\src\features\ai                                                                           |          1 |         34 |          1 |          7 |         42 |
| frontend\src\features\app                                                                          |          2 |        170 |          0 |         11 |        181 |
| frontend\src\features\battle                                                                       |         15 |      1,921 |         13 |         94 |      2,028 |
| frontend\src\features\battlePrep                                                                   |          2 |        164 |          0 |         21 |        185 |
| frontend\src\features\debug                                                                        |          2 |         89 |          0 |         11 |        100 |
| frontend\src\features\encounter                                                                    |          1 |         31 |          0 |          6 |         37 |
| frontend\src\features\gallery                                                                      |          8 |        310 |          0 |         47 |        357 |
| frontend\src\features\inventory                                                                    |          4 |        197 |          0 |         29 |        226 |
| frontend\src\features\minigames                                                                    |          2 |        156 |          0 |         19 |        175 |
| frontend\src\features\save                                                                         |          5 |        288 |          0 |         28 |        316 |
| frontend\src\features\shop                                                                         |          2 |        102 |          0 |         13 |        115 |
| frontend\src\features\story                                                                        |          8 |        525 |          2 |         62 |        589 |
| frontend\src\services                                                                              |          3 |        890 |          6 |        109 |      1,005 |
| frontend\src\styles                                                                                |         18 |      9,758 |         94 |      1,444 |     11,296 |
| frontend\src\types                                                                                 |          1 |        236 |          2 |         29 |        267 |
| frontend\src\utils                                                                                 |          9 |      1,721 |         95 |        287 |      2,103 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\黄锦意\Desktop\demo02\PPT_docs\ai_ppt_evidence_summary.md                                    | Markdown           |        314 |          0 |        126 |        440 |
| c:\Users\黄锦意\Desktop\demo02\README.md                                                              | Markdown           |        218 |          0 |         40 |        258 |
| c:\Users\黄锦意\Desktop\demo02\backend\api\routes_battles.py                                          | Python             |         83 |          5 |         22 |        110 |
| c:\Users\黄锦意\Desktop\demo02\backend\api\routes_companion_events.py                                 | Python             |        153 |          1 |         42 |        196 |
| c:\Users\黄锦意\Desktop\demo02\backend\api\routes_dice_poker.py                                       | Python             |        260 |         39 |         71 |        370 |
| c:\Users\黄锦意\Desktop\demo02\backend\api\routes_dnd.py                                              | Python             |        965 |         32 |        177 |      1,174 |
| c:\Users\黄锦意\Desktop\demo02\backend\api\routes_tavern_dice_poker.py                                | Python             |        246 |         20 |         77 |        343 |
| c:\Users\黄锦意\Desktop\demo02\backend\config.py                                                      | Python             |         51 |         18 |         15 |         84 |
| c:\Users\黄锦意\Desktop\demo02\backend\content\core\__init__.py                                       | Python             |          9 |          0 |          2 |         11 |
| c:\Users\黄锦意\Desktop\demo02\backend\content\core\content_pack.py                                   | Python             |         16 |          0 |          6 |         22 |
| c:\Users\黄锦意\Desktop\demo02\backend\content\core\content_registry.py                               | Python             |         11 |          0 |         11 |         22 |
| c:\Users\黄锦意\Desktop\demo02\backend\content\packs\base\__init__.py                                 | Python             |          8 |          0 |          2 |         10 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\ai_schemas.py                                             | Python             |         35 |          0 |         13 |         48 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\battle_schemas.py                                         | Python             |         16 |          0 |          8 |         24 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\context\__init__.py                                       | Python             |          3 |          0 |          2 |          5 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\context\context_budget.py                                 | Python             |         37 |          0 |         11 |         48 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\context\scene_summary.py                                  | Python             |         51 |          1 |          8 |         60 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\debug\__init__.py                                         | Python             |          9 |          0 |          2 |         11 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\debug\debug_trace.py                                      | Python             |         46 |          0 |         10 |         56 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\debug\state_diff.py                                       | Python             |         29 |          0 |          9 |         38 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\events\__init__.py                                        | Python             |          2 |          0 |          2 |          4 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\events\schemas.py                                         | Python             |         35 |          0 |         12 |         47 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\items\__init__.py                                         | Python             |          2 |          0 |          2 |          4 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\items\item_catalog.py                                     | Python             |         48 |          0 |         10 |         58 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\npc\__init__.py                                           | Python             |          3 |          0 |          2 |          5 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\npc\npc_profile.py                                        | Python             |         21 |          0 |          5 |         26 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\npc\npc_registry.py                                       | Python             |         24 |          0 |          8 |         32 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\replay\__init__.py                                        | Python             |          2 |          0 |          2 |          4 |
| c:\Users\黄锦意\Desktop\demo02\backend\core\replay\replay_runner.py                                   | Python             |         71 |          0 |         16 |         87 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\action_pipeline.py                                      | Python             |         44 |          1 |         15 |         60 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\battle_engine.py                                        | Python             |        657 |         10 |         44 |        711 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\companion_events.py                                     | Python             |        888 |         15 |         57 |        960 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\dice_poker.py                                           | Python             |        223 |         50 |         60 |        333 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\dice_service.py                                         | Python             |         67 |          1 |         10 |         78 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\game_state.py                                           | Python             |        164 |          8 |         25 |        197 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\investigation_rewards.py                                | Python             |        864 |          5 |         63 |        932 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\rules_dnd.py                                            | Python             |        309 |         46 |         63 |        418 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\state_directives.py                                     | Python             |        352 |         12 |         70 |        434 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\tavern_dice_poker.py                                    | Python             |        226 |         25 |         35 |        286 |
| c:\Users\黄锦意\Desktop\demo02\backend\engine\trust_system.py                                         | Python             |        309 |          3 |         44 |        356 |
| c:\Users\黄锦意\Desktop\demo02\backend\kp\dm_service.py                                               | Python             |      1,006 |        249 |         55 |      1,310 |
| c:\Users\黄锦意\Desktop\demo02\backend\kp\memory.py                                                   | Python             |        602 |         45 |        101 |        748 |
| c:\Users\黄锦意\Desktop\demo02\backend\kp\prompt_builder_dnd.py                                       | Python             |        835 |         52 |         54 |        941 |
| c:\Users\黄锦意\Desktop\demo02\backend\logger.py                                                      | Python             |         62 |          8 |         17 |         87 |
| c:\Users\黄锦意\Desktop\demo02\backend\main.py                                                        | Python             |         49 |          6 |         10 |         65 |
| c:\Users\黄锦意\Desktop\demo02\backend\pytest.ini                                                     | Ini                |          6 |          0 |          1 |          7 |
| c:\Users\黄锦意\Desktop\demo02\backend\requirements.txt                                               | pip requirements   |          9 |          8 |          7 |         24 |
| c:\Users\黄锦意\Desktop\demo02\backend\scripts\process_sprite.py                                      | Python             |        129 |         28 |         21 |        178 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_battle_dice_events.py                               | Python             |         51 |          0 |         13 |         64 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_battle_engine_ai.py                                 | Python             |         28 |          0 |         13 |         41 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_investigation_rewards.py                            | Python             |         92 |          0 |         32 |        124 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_p1_contracts.py                                     | Python             |         37 |          0 |         10 |         47 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_p2_contracts.py                                     | Python             |         39 |          0 |          9 |         48 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_routes_dnd_fallback.py                              | Python             |         52 |          0 |         16 |         68 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_rules_dnd.py                                        | Python             |         69 |          0 |         22 |         91 |
| c:\Users\黄锦意\Desktop\demo02\backend\tests\test_state_directives.py                                 | Python             |         31 |          0 |         14 |         45 |
| c:\Users\黄锦意\Desktop\demo02\brock_drinking_game.md                                                 | Markdown           |        323 |          0 |        119 |        442 |
| c:\Users\黄锦意\Desktop\demo02\docs\P0_ARCHITECTURE_MIGRATION.md                                      | Markdown           |         23 |          0 |         12 |         35 |
| c:\Users\黄锦意\Desktop\demo02\docs\P1_ARCHITECTURE_AUDIT.md                                          | Markdown           |        127 |          0 |         59 |        186 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI控制的伙伴信任值机制设计与实现提示词.md                                      | Markdown           |        870 |          0 |        299 |      1,169 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团大图标背包弹窗系统设计.md                                           | Markdown           |        815 |          0 |        197 |      1,012 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团行动检定与调查档案系统设计.md                                         | Markdown           |        641 |          0 |        150 |        791 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团项目_Codex自动对照审计清单.md                                      | Markdown           |      1,084 |          0 |        347 |      1,431 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团项目_P1架构整改任务总清单.md                                        | Markdown           |      1,004 |          0 |        305 |      1,309 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团项目_P2架构整改与工程化任务总清单.md                                    | Markdown           |        932 |          0 |        299 |      1,231 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团项目_当前架构审计报告.md                                           | Markdown           |        222 |          0 |         75 |        297 |
| c:\Users\黄锦意\Desktop\demo02\documents\AI跑团项目_重构流程清单_按优先级排序版.md                                     | Markdown           |      1,119 |          0 |        341 |      1,460 |
| c:\Users\黄锦意\Desktop\demo02\documents\P1-1A_DiceEvent_EventEnvelope_最小闭环任务说明.md                    | Markdown           |        557 |          0 |        183 |        740 |
| c:\Users\黄锦意\Desktop\demo02\documents\earth_gate_after_blue_shoal_full_rewrite.md                  | Markdown           |      1,302 |          0 |        887 |      2,189 |
| c:\Users\黄锦意\Desktop\demo02\documents\earth_gate_after_blue_shoal_stage_detail_codex_patch.md      | Markdown           |      1,641 |          0 |        894 |      2,535 |
| c:\Users\黄锦意\Desktop\demo02\documents\earth_gate_laine_story_and_four_endings_patch.md             | Markdown           |        522 |          0 |        194 |        716 |
| c:\Users\黄锦意\Desktop\demo02\documents\earth_gate_story_expansion_codex_spec.md                     | Markdown           |      1,597 |          0 |        554 |      2,151 |
| c:\Users\黄锦意\Desktop\demo02\documents\reroll_mechanism_codex.md                                    | Markdown           |        514 |          0 |        159 |        673 |
| c:\Users\黄锦意\Desktop\demo02\documents\冒险者流派替换职业_Codex实现说明.md                                       | Markdown           |        534 |          0 |        131 |        665 |
| c:\Users\黄锦意\Desktop\demo02\documents\情报档案数据库.md                                                   | Markdown           |        518 |          0 |        321 |        839 |
| c:\Users\黄锦意\Desktop\demo02\documents\玩家攻略-地心之门.md                                                 | Markdown           |        355 |          0 |        181 |        536 |
| c:\Users\黄锦意\Desktop\demo02\documents\第一幕后半段主线支线多结局编程版.md                                          | Markdown           |      1,129 |          0 |        160 |      1,289 |
| c:\Users\黄锦意\Desktop\demo02\documents\蓝伞浅滩后_道具档案线索与图标清单.md                                         | Markdown           |        101 |          0 |         16 |        117 |
| c:\Users\黄锦意\Desktop\demo02\documents\蓝伞浅滩战后至第一幕结束_Codex实现说明.md                                    | Markdown           |      1,283 |          0 |        494 |      1,777 |
| c:\Users\黄锦意\Desktop\demo02\documents\重要战斗遭遇流程统一规范_Codex实现说明.md                                    | Markdown           |        544 |          0 |        173 |        717 |
| c:\Users\黄锦意\Desktop\demo02\fix_all_quotes.py                                                      | Python             |         51 |         14 |         19 |         84 |
| c:\Users\黄锦意\Desktop\demo02\frontend\index.html                                                    | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\黄锦意\Desktop\demo02\frontend\package-lock.json                                             | JSON               |      3,197 |          0 |          1 |      3,198 |
| c:\Users\黄锦意\Desktop\demo02\frontend\package.json                                                  | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\黄锦意\Desktop\demo02\frontend\postcss.config.js                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\黄锦意\Desktop\demo02\frontend\public\assets\characters\npc\default.svg                      | XML                |         24 |          0 |          1 |         25 |
| c:\Users\黄锦意\Desktop\demo02\frontend\public\d20.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\黄锦意\Desktop\demo02\frontend\scripts\buildGalleryManifest.mjs                              | JavaScript         |        103 |          0 |         14 |        117 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\App.tsx                                                   | TypeScript JSX     |      4,882 |        103 |        413 |      5,398 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\ActionPanel.tsx                                | TypeScript JSX     |         59 |          0 |          5 |         64 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\ApothecaryShop.tsx                             | TypeScript JSX     |        226 |          0 |         20 |        246 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\BargainTestScreen.tsx                          | TypeScript JSX     |        347 |         13 |         34 |        394 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\BattlePrepPanel.tsx                            | TypeScript JSX     |        266 |          3 |         21 |        290 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\BattleTestScreen.tsx                           | TypeScript JSX     |      1,627 |         46 |        165 |      1,838 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\CharacterPanel.tsx                             | TypeScript JSX     |        157 |          0 |         15 |        172 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\CompanionEventTestScreen.tsx                   | TypeScript JSX     |        608 |          5 |         51 |        664 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\DialogueLog.tsx                                | TypeScript JSX     |         99 |          5 |         10 |        114 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\DicePokerGame.tsx                              | TypeScript JSX     |        272 |         32 |         26 |        330 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\DiceRollOverlay.tsx                            | TypeScript JSX     |        905 |         29 |         71 |      1,005 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\DrinkingDiceGame.tsx                           | TypeScript JSX     |        517 |          2 |         44 |        563 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\EventFeed.tsx                                  | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\InventoryPanel.tsx                             | TypeScript JSX     |        582 |          0 |         41 |        623 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\LoadGameScreen.tsx                             | TypeScript JSX     |         53 |          0 |          4 |         57 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\LoadingScreen.tsx                              | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\LuckyBoxGame.tsx                               | TypeScript JSX     |         85 |          0 |         10 |         95 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\OpeningActionTutorial.tsx                      | TypeScript JSX     |        105 |          0 |          5 |        110 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\OrlanBoxGame.tsx                               | TypeScript JSX     |        341 |          0 |         29 |        370 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\PlayerStyleSelector.tsx                        | TypeScript JSX     |        204 |          0 |         21 |        225 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\PortraitTestScreen.tsx                         | TypeScript JSX     |        178 |         10 |         24 |        212 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\SaveLoadPanel.tsx                              | TypeScript JSX     |        102 |          0 |         13 |        115 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\SceneBgTestScreen.tsx                          | TypeScript JSX     |        254 |         14 |         24 |        292 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\SkillEffectOverlay.tsx                         | TypeScript JSX     |        213 |         12 |         25 |        250 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\StartDND.tsx                                   | TypeScript JSX     |        135 |          0 |         12 |        147 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\TavernDicePoker.tsx                            | TypeScript JSX     |        732 |          2 |         65 |        799 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\TestScreen.tsx                                 | TypeScript JSX     |        231 |          0 |         24 |        255 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\TitleMenu.tsx                                  | TypeScript JSX     |         72 |          0 |          7 |         79 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\TutorialOverlay.tsx                            | TypeScript JSX     |        200 |          8 |         15 |        223 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\VisualNovelStage.tsx                           | TypeScript JSX     |        227 |         12 |         36 |        275 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\components\YachtDiceTestScreen.tsx                        | TypeScript JSX     |        420 |         10 |         53 |        483 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\content\core\contentPack.test.ts                          | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\content\core\contentPack.ts                               | TypeScript         |         42 |          0 |          7 |         49 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\content\core\contentRegistry.ts                           | TypeScript         |         14 |          0 |          6 |         20 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\content\core\validateContentPack.ts                       | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\content\packs\base\index.ts                               | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\actions\battlePrepResolver.ts                        | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\actions\battleResolver.ts                            | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\actions\itemResolver.ts                              | TypeScript         |         38 |          0 |          4 |         42 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\actions\registry.ts                                  | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\actions\types.ts                                     | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\battle\authoritativeAdapter.test.ts                  | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\battle\authoritativeAdapter.ts                       | TypeScript         |        236 |          1 |         17 |        254 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\context\ContextBudgetPolicy.ts                       | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\context\SceneSummary.ts                              | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\context\buildAiContext.test.ts                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\context\buildAiContext.ts                            | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\debug\DebugTrace.test.ts                             | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\debug\DebugTrace.ts                                  | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\debug\createDebugTrace.ts                            | TypeScript         |         45 |          0 |          4 |         49 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\debug\stateDiff.ts                                   | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\dice\DiceEvent.test.ts                               | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\dice\DiceEvent.ts                                    | TypeScript         |         51 |          1 |          5 |         57 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\dice\DiceEventMapper.ts                              | TypeScript         |         39 |          0 |          4 |         43 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\dice\createDiceEvent.ts                              | TypeScript         |         75 |          5 |          9 |         89 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\events\EventEnvelope.ts                              | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\events\GameEvent.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\items\ItemCatalog.test.ts                            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\items\ItemCatalog.ts                                 | TypeScript         |        119 |          0 |          8 |        127 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\items\ItemResolver.ts                                | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\items\ItemTypes.ts                                   | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\items\legacyItemAliases.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\npc\NPCProfile.test.ts                               | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\npc\NPCProfile.ts                                    | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\黄锦意\Desktop\demo02\frontend\src\core\npc\getNpcProfile.ts                                 | TypeScript         |          8 |          0 |          3 |         11 |
